Count,In-degree,Out-degree
1,459,459
1,504,505
1,485,484
1,457,458
1,470,469
1,473,474
1,549,549
1,578,577
1,419,419
1,319,320
1,617,616
1,620,621
1,465,464
1,461,461
1,510,511
1,463,463
1,494,494
1,516,516
1,388,387
1,600,601
1,365,365
1,639,639
1,483,482
1,668,668
1,496,497
1,590,589
1,592,592
1,504,505
1,562,562
1,363,363
1,488,488
1,401,400
1,698,699
1,513,512
1,701,701
1,484,485
1,494,494
1,504,504
1,453,452
1,413,413
1,277,278
1,545,544
1,677,677
1,589,589
1,637,638
1,652,651
1,487,487
1,480,481
1,523,523
1,612,611
1,634,634
1,454,455
1,598,598
1,561,560
1,1147,1149
1,1149,1147
1,1258,1258
1,1382,1382
1,1238,1237
1,1117,1117
1,1179,1181
1,1295,1292
1,1213,1214
1,1215,1214
1,1095,1095
1,1126,1136
1,1113,1097
1,1167,1172
1,1242,1235
1,1167,1179
1,1130,1130
1,1217,1209
1,1100,1107
1,1098,1088
1,1053,1067
1,1001,991
1,916,919
1,1097,1102
1,1111,1104
1,1048,1052
1,941,938
1,785,782
1,958,958
1,1036,1034
1,917,926
1,1024,1014
1,908,915
1,1001,998
1,1138,1140
1,884,884
1,896,900
1,918,922
1,758,757
1,868,866
1,904,902
1,845,851
1,868,859
1,821,821
1,885,888
1,845,843
1,680,686
1,770,763
1,593,594
1,842,842
1,818,819
1,744,737
1,607,607
1,859,855
1,685,696
1,843,850
1,683,673
1,904,905
1,658,661
1,820,818
1,660,664
1,784,786
1,881,869
1,716,720
1,814,807
1,747,751
1,662,663
1,611,622
1,727,721
1,707,704
1,731,734
1,697,694
1,792,800
1,634,638
1,674,664
1,615,610
1,640,637
1,656,661
1,698,693
1,726,720
1,686,700
1,594,594
1,718,716
1,635,639
1,679,674
1,582,586
1,780,779
1,693,676
1,648,650
1,678,684
1,737,732
1,568,568
1,592,599
1,561,557
1,598,595
1,491,497
1,474,483
1,669,670
1,502,496
1,681,677
1,659,669
1,658,649
1,554,544
1,582,596
1,566,572
1,633,625
1,586,581
1,561,549
1,489,498
1,601,595
1,545,564
1,526,520
1,637,643
1,526,523
1,533,527
1,656,661
1,614,616
1,626,624
1,691,684
1,500,495
1,442,444
1,556,557
1,612,621
1,581,581
1,506,500
1,448,455
1,607,608
1,647,647
1,416,423
1,563,543
1,517,526
1,436,438
1,489,485
1,577,574
1,468,468
1,540,542
1,437,450
1,461,452
1,472,468
1,426,422
1,453,458
1,526,531
1,628,623
1,536,532
1,512,511
1,386,391
1,535,542
1,430,432
1,398,387
1,501,492
1,491,493
1,514,518
1,544,549
1,476,478
1,533,527
1,410,409
1,539,549
1,491,494
1,447,442
1,510,510
1,494,501
1,445,440
1,518,523
1,477,478
1,504,491
1,463,460
1,499,505
1,436,434
1,484,479
1,586,587
1,481,487
1,466,472
1,545,535
1,495,495
1,467,468
1,479,481
1,460,466
1,506,508
1,494,489
1,404,396
1,510,515
1,425,433
1,434,432
1,491,494
1,451,443
1,501,501
1,448,445
1,504,514
1,413,402
1,533,536
1,381,374
1,536,535
1,492,492
1,485,483
1,476,472
1,368,386
1,444,442
1,564,559
1,409,408
1,288,307
1,399,396
1,377,368
1,429,428
1,452,444
1,469,468
1,345,345
1,432,428
1,424,430
1,361,355
1,461,467
1,470,478
1,475,473
1,417,421
1,567,580
1,375,370
1,465,463
1,411,398
1,485,495
1,477,471
1,366,369
1,443,435
1,447,459
1,433,442
1,377,381
1,323,307
1,446,448
1,494,497
1,460,462
1,377,372
1,362,362
1,363,362
1,393,407
1,366,368
1,401,400
1,389,382
1,507,510
1,411,399
1,405,415
1,372,360
1,452,461
1,348,344
1,399,394
1,286,292
1,376,374
1,513,521
1,387,377
1,402,405
1,385,382
1,385,378
1,370,364
1,365,361
1,365,364
1,431,430
1,386,388
1,419,433
1,440,429
1,296,301
1,373,363
1,369,363
1,369,368
1,284,291
1,334,337
1,426,443
1,383,377
1,444,440
1,336,342
1,295,299
1,441,436
1,338,343
1,403,407
1,334,331
1,360,356
1,377,371
1,360,365
1,417,431
1,384,376
1,382,392
1,525,517
1,399,399
1,468,472
1,393,392
1,331,333
1,359,365
1,378,381
1,407,395
1,397,388
1,299,294
1,358,364
1,335,333
1,379,385
1,390,385
1,346,344
1,334,337
1,398,405
1,362,345
1,324,329
1,350,348
1,414,417
1,426,428
1,293,285
1,368,357
1,350,342
1,384,403
1,416,428
1,373,362
1,308,311
1,313,321
1,430,431
1,317,305
1,385,396
1,271,269
1,337,346
1,352,353
1,381,382
1,348,344
1,398,410
1,306,300
1,351,343
1,352,347
1,362,348
1,331,338
1,353,356
1,386,381
1,307,299
1,299,316
1,370,368
1,314,313
1,254,254
1,338,339
1,301,285
1,350,365
1,279,284
1,304,312
1,366,348
1,360,364
1,406,412
1,307,300
1,315,322
1,399,400
1,356,366
1,369,360
1,336,340
1,392,386
1,317,306
1,371,376
1,365,362
1,329,332
1,288,301
1,307,303
1,333,336
1,345,347
1,346,337
1,329,340
1,335,317
1,275,285
1,385,391
1,338,334
1,318,318
1,289,301
1,289,292
1,355,348
1,363,363
1,280,269
1,341,346
1,273,265
1,341,342
1,298,296
1,274,282
1,264,277
1,304,304
1,304,297
1,289,290
1,346,348
1,392,389
1,290,289
1,296,300
1,275,276
1,376,373
1,287,291
1,299,310
1,301,285
1,251,257
1,375,383
1,293,297
1,294,292
1,297,283
1,300,297
1,348,345
1,335,320
1,284,284
1,334,341
1,266,273
1,349,352
1,303,302
1,354,358
1,320,319
1,239,238
1,313,318
1,287,285
1,306,296
1,304,310
1,305,309
1,296,288
1,298,303
1,364,352
1,352,352
1,311,317
1,299,296
1,300,300
1,274,270
1,298,314
1,254,256
1,351,346
1,328,324
1,240,238
1,346,335
1,311,306
1,311,311
1,245,245
1,319,322
1,285,283
1,242,242
1,352,354
1,263,251
1,323,320
1,247,248
1,379,390
1,314,313
1,326,341
1,240,249
1,308,296
1,277,278
1,273,270
1,256,260
1,245,238
1,278,281
1,323,337
1,322,311
1,303,302
1,324,334
1,352,365
1,225,226
1,255,248
1,341,324
1,319,317
1,305,309
1,292,295
1,291,293
1,348,344
1,292,284
1,316,319
1,292,301
1,289,289
1,213,210
1,337,337
1,265,262
1,293,286
1,267,276
1,278,282
1,238,250
1,189,199
1,248,241
1,326,322
1,303,290
1,342,355
1,291,294
1,290,281
1,281,281
1,315,311
1,273,274
1,210,210
1,373,367
1,252,251
1,254,251
1,266,272
1,315,312
1,297,287
1,287,297
1,309,300
1,250,275
1,257,251
1,247,234
1,244,249
1,277,275
1,286,295
1,261,248
1,341,329
1,229,224
1,321,315
1,256,271
1,299,302
1,258,267
1,331,330
1,273,268
1,257,260
1,216,214
1,255,252
1,276,274
1,220,227
1,230,224
1,292,293
1,274,274
1,209,215
1,305,317
1,297,300
1,230,230
1,289,284
1,293,288
1,304,297
1,264,266
1,263,258
1,272,272
1,255,253
1,273,267
1,264,265
1,219,222
1,215,225
1,263,273
1,275,271
1,302,299
1,288,274
1,283,272
1,213,227
1,316,322
1,275,271
1,338,344
1,308,308
1,259,253
1,241,250
1,262,268
1,281,269
1,283,286
1,270,281
1,248,252
1,247,255
1,246,249
1,227,216
1,236,231
1,274,255
1,248,256
1,253,264
1,275,265
1,219,212
1,327,328
1,236,233
1,254,253
1,253,251
1,270,274
1,265,276
1,237,241
1,262,260
1,282,282
1,263,261
1,288,285
1,231,233
1,199,194
1,257,256
1,209,212
1,211,196
1,227,244
1,273,280
1,252,245
1,237,231
1,262,256
1,260,280
1,237,240
1,277,284
1,273,271
1,293,283
1,253,255
1,235,245
1,221,225
1,381,375
1,205,199
1,252,238
1,247,259
1,245,246
1,236,243
1,250,250
1,215,200
1,349,339
1,245,249
1,271,270
1,280,279
1,225,225
1,258,262
1,300,305
1,212,217
1,299,298
1,274,265
1,227,230
1,232,227
1,213,218
1,257,249
1,204,209
1,242,238
1,230,231
1,208,208
1,303,305
1,194,204
1,281,282
1,249,240
1,232,229
1,232,234
1,228,230
1,220,231
1,270,261
1,263,259
1,265,277
1,242,250
1,276,271
1,291,279
1,259,255
1,265,261
1,255,260
1,252,253
1,231,227
1,252,247
1,216,216
1,239,230
1,274,272
1,312,310
1,245,240
1,208,217
1,290,283
1,228,228
1,242,242
1,233,242
1,276,274
1,304,301
1,252,259
1,205,211
1,243,237
1,240,236
1,223,216
1,311,327
1,220,223
1,230,239
1,217,199
1,253,251
1,192,201
1,225,212
1,253,250
1,241,232
1,245,249
1,309,307
1,195,206
1,261,264
1,211,216
1,322,317
1,248,247
1,242,246
1,230,243
1,250,259
1,173,175
1,248,249
1,231,227
1,265,259
1,230,233
1,294,299
1,234,235
1,256,251
1,273,266
1,219,223
1,258,278
1,276,266
1,220,215
1,210,205
1,261,265
1,262,265
1,247,228
1,204,191
1,192,193
1,224,226
1,205,211
1,266,263
1,216,220
1,224,225
1,300,290
1,218,216
1,211,221
1,235,232
1,206,201
1,243,245
1,207,219
1,220,219
1,203,211
1,256,256
1,209,215
1,212,203
1,218,222
1,213,223
1,244,258
1,216,211
1,237,242
1,232,228
1,226,215
1,264,267
1,248,244
1,250,250
1,188,191
1,223,216
1,280,281
1,214,219
1,236,239
1,194,181
1,212,213
1,224,219
1,254,249
1,255,251
1,228,232
1,166,156
1,257,273
1,229,229
1,191,197
1,206,216
1,220,226
1,250,242
1,244,242
1,208,221
1,231,225
1,218,212
1,211,216
1,263,267
1,227,216
1,182,185
1,233,231
1,228,230
1,235,232
1,275,275
1,283,279
1,310,305
1,207,195
1,199,208
1,222,221
1,234,229
1,164,174
1,219,216
1,220,217
1,218,218
1,212,215
1,226,229
1,196,186
1,234,217
1,251,256
1,223,227
1,186,194
1,235,241
1,230,237
1,210,218
1,262,249
1,223,218
1,253,253
1,177,165
1,242,246
1,238,235
1,227,238
1,232,246
1,222,213
1,257,250
1,231,239
1,219,228
1,231,221
1,214,212
1,227,233
1,183,187
1,213,196
1,213,218
1,243,241
1,234,247
1,216,221
1,230,224
1,228,234
1,298,286
1,183,176
1,234,226
1,205,207
1,259,259
1,229,233
1,192,182
1,261,258
1,187,202
1,268,269
1,270,264
1,204,208
1,154,153
1,217,221
1,195,187
1,269,266
1,190,200
1,207,207
1,212,217
1,252,262
1,232,238
1,232,231
1,219,209
1,246,249
1,238,237
1,237,236
1,213,215
1,221,214
1,216,220
1,173,168
1,182,178
1,220,229
1,178,185
1,227,213
1,274,280
1,248,249
1,266,280
1,212,213
1,171,187
1,253,243
1,185,183
1,237,221
1,178,186
1,183,162
1,221,217
1,212,216
1,201,202
1,216,210
1,185,185
1,198,193
1,224,235
1,197,186
1,242,253
1,188,198
1,233,228
1,225,240
1,193,190
1,227,220
1,190,201
1,224,222
1,221,219
1,187,188
1,210,208
1,203,207
1,237,233
1,200,183
1,169,170
1,237,233
1,204,211
1,176,185
1,182,179
1,219,215
1,209,199
1,196,209
1,192,190
1,202,205
1,259,253
1,231,239
1,191,181
1,237,240
1,225,213
1,181,195
1,230,232
1,219,205
1,182,190
1,151,142
1,206,206
1,225,237
1,239,231
1,180,181
1,208,214
1,208,195
1,221,224
1,193,195
1,196,197
1,286,290
1,243,241
1,240,228
1,227,241
1,182,194
1,161,169
1,229,235
1,219,203
1,215,211
1,197,202
1,225,216
1,206,215
1,244,241
1,227,232
1,191,189
1,238,228
1,224,231
1,212,207
1,219,222
1,177,158
1,211,200
1,219,228
1,177,178
1,235,237
1,209,205
1,182,177
1,165,168
1,168,180
1,177,173
1,218,228
1,187,187
1,169,183
1,227,232
1,170,168
1,199,197
1,216,198
1,216,216
1,207,203
1,177,174
1,202,204
1,261,274
1,257,253
1,202,190
1,199,207
1,206,215
1,206,211
1,217,217
1,175,173
1,218,218
1,190,194
1,219,215
1,189,196
1,234,250
1,216,207
1,220,226
1,220,217
1,210,180
1,184,194
1,205,198
1,171,182
1,214,202
1,169,172
1,182,183
1,231,244
1,222,222
1,198,191
1,209,208
1,172,175
1,199,198
1,234,240
1,225,213
1,185,187
1,204,203
1,180,177
1,189,193
1,159,160
1,202,190
1,217,211
1,165,175
1,137,134
1,208,219
1,192,202
1,216,222
1,221,212
1,195,192
1,212,223
1,212,202
1,205,202
1,197,199
1,168,178
1,206,211
1,192,190
1,219,214
1,231,236
1,190,179
1,207,210
1,193,174
1,173,170
1,156,151
1,204,213
1,191,183
1,181,190
1,198,199
1,236,238
1,184,182
1,209,211
1,162,159
1,225,227
1,207,206
1,159,166
1,227,226
1,149,164
1,186,186
1,156,155
1,236,242
1,192,191
1,196,201
1,201,206
1,188,179
1,232,220
1,212,201
1,190,190
1,217,209
1,247,242
1,167,159
1,225,228
1,209,224
1,205,198
1,210,209
1,175,170
