step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
   0 ,TRANSFER ,  682.28 ,3872     ,handelsbanken ,             0 ,               0 ,     171238.87 ,     170556.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  368.08 ,9375     ,others        ,             0 ,               0 ,      49828.57 ,      49460.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  462.38 ,1809     ,swedbank      ,             0 ,               0 ,      36642.42 ,      36180.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  180.4  ,7838     ,others        ,             0 ,               0 ,     150484.98 ,     150304.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  739.04 ,2353     ,swedbank      ,             0 ,               0 ,     184501.04 ,     183762.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  345.3  ,3979     ,handelsbanken ,             0 ,               0 ,     124409.28 ,     124063.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  831.99 ,4164     ,others        ,             0 ,               0 ,      89386.64 ,      88554.64 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  107.28 ,1667     ,swedbank      ,             0 ,               0 ,     193899.62 ,     193792.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  591.14 ,1187     ,swedbank      ,             0 ,               0 ,     177232.65 ,     176641.51 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  201.73 ,7680     ,others        ,             0 ,               0 ,     192146.09 ,     191944.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  434.22 ,3406     ,handelsbanken ,             0 ,               0 ,      13019.41 ,      12585.19 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  681.52 ,7343     ,others        ,             0 ,               0 ,     199450.15 ,     198768.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER , 1745.05 ,6055     ,others        ,             0 ,               0 ,      25714.75 ,      23969.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  263.65 ,8044     ,others        ,             0 ,               0 ,      46227.03 ,      45963.38 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  101.97 ,5605     ,others        ,             0 ,               0 ,      80872.6  ,      80770.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  242.67 ,7521     ,others        ,             0 ,               0 ,     103730.96 ,     103488.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  480.95 ,9554     ,others        ,             0 ,               0 ,     186452.68 ,     185971.73 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,  342.37 ,3268     ,handelsbanken ,             0 ,               0 ,     113092.96 ,     112750.58 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
   0 ,TRANSFER ,   73.22 ,2040     ,swedbank      ,             0 ,               0 ,      10251.67 ,      10178.45 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
